16 16
-6.35771 -4.26627 -7.96512 -5.46931 0.466536 -5.4745 -4.65264 -6.91131 -3.36903 -1.45857 -8.31181 -8.85412 -5.51906 -0.859798 -3.19843 -2.98663 
-2.54167 -4.12497 -2.6079 -0.523484 -2.49895 -6.95862 -4.76281 -5.78518 -0.462752 -5.04602 -4.89587 -1.20222 0.251381 -1.60933 -8.8352 -7.81314 
-6.68303 -4.356 -8.40458 -0.305887 -1.71554 -3.38551 -3.95499 -0.679128 -4.69567 -6.61528 -4.33677 0.424421 -7.11975 -4.28886 0.375591 0.64629 
0.837947 0.871517 -6.91009 -7.96207 -4.30747 -3.69497 -4.47319 -7.67458 0.611499 -1.51686 -4.6444 -7.75515 -2.85144 -3.55031 -0.671804 -5.10584 
0.947813 -6.53716 -7.90286 -1.96976 -1.40303 -4.815 -4.59648 -4.74602 -2.1782 -2.15226 -2.67779 -2.97778 -1.79305 -5.15986 -3.74258 -2.58501 
-5.36677 -4.85223 -0.633351 -2.39 0.615772 -7.9114 0.110691 -8.01303 -6.26859 -4.22355 -5.3921 -2.18918 0.327677 -2.24625 -8.51292 -5.57735 
-8.3115 -8.7705 -5.07532 -7.11457 -1.13752 -4.63829 -4.45091 -7.99014 -1.67861 -2.98389 -1.09143 -8.29136 -4.34623 -1.55196 -3.81765 -0.387371 
-0.532945 -5.66372 -3.17493 -8.1174 -7.30287 -3.38887 -2.16599 -5.83615 -6.49535 0.512925 -0.676382 -6.3928 -7.05048 0.317911 -8.90356 -2.09091 
-8.36949 -1.82998 -0.100803 -7.70479 -7.52351 -5.54347 -7.95444 0.396039 -8.12076 -6.83776 -8.89654 -0.0589923 -3.64888 0.644154 -4.67614 -0.781365 
-3.10047 -8.74334 -5.49464 -4.76495 -1.69753 -1.72164 0.979247 -0.491745 -4.52446 -6.44072 -5.5978 -7.56441 -5.88589 -5.65548 -4.95172 -7.82321 
-2.19742 0.697256 -4.71978 -1.01819 -1.22663 -8.03134 -6.10532 0.908444 -5.49159 -4.25254 -6.97449 -8.13785 -2.63292 -2.27586 -7.70693 -2.09946 
-0.572008 -4.08377 -0.11362 -7.26746 -0.266518 -2.31706 -4.73321 -1.64077 -3.87442 -7.03034 -6.81823 -8.2169 -1.14209 -7.77621 -6.3281 -6.2631 
-1.82907 -7.5873 -2.23527 0.354228 -6.97693 -0.413923 -6.46483 -6.27073 -6.84082 -8.58129 -7.76888 -7.69564 -8.29319 -1.82754 -0.861629 -2.98633 
0.487289 -4.48997 -1.11707 -5.87094 -4.77044 -2.39396 -0.14536 0.743339 -7.12525 -6.01407 -2.56334 -6.1749 -1.84524 -1.4659 0.735099 -1.21137 
16 16
-3.56465 -8.8178 -3.15632 -1.26966 -4.2794 -5.98782 -5.2862 0.786981 -1.68654 -7.33979 -8.65514 -2.39946 -5.54958 -5.5801 -4.15183 -6.13492 
-1.03131 -6.98425 -2.66253 -3.62447 -5.92068 -0.96234 -2.62041 -4.57543 -1.0838 0.0398877 -6.55882 -6.78222 -1.95022 -6.24967 -6.98212 0.233375 
-3.84481 -7.18049 -6.86584 -4.53087 -8.9826 -5.44948 -5.09546 -8.48424 -7.93307 -5.95334 -2.16324 0.390851 -3.37269 -5.78365 -6.42729 -8.93072 
-8.935 -8.93194 -6.25181 -5.34297 -0.965392 -2.25938 -8.33988 -1.86843 -6.00858 -4.30656 -7.56655 -7.40175 -1.81961 -3.48805 -8.63225 -3.00311 
-4.73382 -7.2522 -4.84185 -6.80877 -1.18635 -8.75555 -4.32792 -6.61467 -6.21427 -2.62194 0.97467 -4.19822 -6.73492 -6.34397 -6.71508 -0.442305 
-2.42845 -8.8938 -1.4424 -5.32221 -2.02835 -3.10047 -2.63353 -1.81594 -7.83267 -3.36415 -8.20896 -7.80856 -6.25272 -5.25874 -2.01645 -5.03961 
-7.21009 -8.59624 -0.895505 0.830012 -0.190832 -0.508225 -1.67739 -0.0229804 0.225135 -0.111789 -3.4438 -6.06107 -8.45036 -1.31574 -5.34999 -2.16691 
0.477218 -5.339 -5.32771 -4.78539 -7.93979 0.506211 0.0224921 -3.49293 -1.83212 -3.80605 -0.968749 -3.05408 -2.59539 -2.02347 -8.25138 -5.02924 
-6.31559 -8.58831 -5.40065 -2.99426 -4.35752 -8.12259 -7.40022 -0.440168 -5.92282 0.998474 -6.18192 -5.40553 -0.396832 -7.56716 -4.22904 -0.9129 
-2.29051 -4.54949 -1.56142 -5.2685 -6.5927 -0.260414 -6.40898 -1.28645 -7.34559 -0.116672 -4.8916 -8.50255 -7.25617 -7.05628 -0.0144353 -7.43715 
-1.1543 -2.41594 -5.29261 0.0267647 -1.11035 -1.8251 -3.31532 -4.90991 -6.02689 -7.68252 -4.56658 -2.75164 -3.5146 -4.77746 -6.81182 -8.80224 
-6.86706 -0.619312 -0.361431 -8.61974 -4.94256 -7.03369 0.472335 -4.89618 -7.77346 -4.59343 -5.58559 0.170812 -5.70644 -6.44316 -1.54707 -2.04117 
-4.89251 -3.07971 -4.07065 -2.11167 -6.93664 -4.65538 -2.80383 -5.78762 -5.51967 -2.35765 -2.48704 -8.93194 -7.80612 -5.44032 -8.12015 -3.26893 
-3.44929 -5.45558 -8.50774 -6.99921 0.992676 -4.25925 -8.49705 0.665822 -0.579333 -7.34651 -5.22059 -3.02387 -2.47972 0.91699 -8.65239 -3.9321 
-4.75945 -1.39296 -1.79519 -1.72561 -7.38557 -2.46538 -0.809442 -0.741997 -3.89517 -7.04376 -0.395001 -5.09088 -2.33567 -4.86047 -4.7384 -7.05963 
-6.2985 -8.77721 0.658498 -2.88012 -3.86801 0.804987 -4.04135 -4.92547 -7.28913 -6.29789 -2.52977 -4.38713 -1.17261 -6.68792 -8.69543 -3.51216 
16 16
-7.06879 -3.91989 -3.83932 -2.75439 -4.71123 -3.56923 -5.30451 -2.68664 -5.23127 -1.15552 -4.81347 -8.23307 -3.73708 -8.11618 -2.76904 0.95117 
-3.6675 -1.91238 -8.44884 -7.30714 -3.49141 -7.18262 -2.80871 -0.532945 -4.44359 -3.78103 -0.604968 -6.49687 -2.1077 -3.28175 -7.14173 -4.21256 
0.339579 -0.496017 0.0383618 -0.117588 -5.58742 -1.57485 -0.792047 -3.48927 -3.68245 -5.25629 -8.05515 -0.160924 -8.15036 -8.81628 -5.2566 -8.60326 
-1.61116 -5.29444 -5.5688 -7.4286 -8.83673 -3.54787 -7.91537 -8.3881 -4.01358 -7.6993 -4.87176 -3.9144 -4.35966 -7.54579 -7.69778 -3.28144 
-7.89828 -6.48314 -8.80804 -6.43797 -8.2056 -8.51506 -6.99738 0.419233 -3.94217 -0.904355 -5.73513 -1.52754 -5.98569 -4.03464 0.165929 -4.95325 
0.0328684 -5.03717 -0.814325 -1.55226 -7.03858 -6.75384 -6.26951 -5.19037 -0.666311 -8.59136 -3.54878 -2.10434 -2.28104 -0.835688 -3.06995 -2.21879 
-3.58052 -8.98321 -1.57179 -0.633961 -8.31028 0.345378 -0.621448 -3.35682 -1.3249 -4.65569 -0.687979 -6.32963 -7.75362 -4.74023 -6.09433 -1.82266 
-0.0663167 0.351787 -1.16071 -1.25288 -5.87277 -5.97256 -2.85449 -8.49156 -4.24857 0.581286 -0.251564 -2.72051 -3.41359 -3.02753 -6.13157 -4.90411 
-7.5696 -7.9111 -1.00995 -6.93634 -5.70858 -8.07376 -4.92914 -7.52474 -0.208533 -5.87765 -7.31111 -3.87594 -8.02676 0.284951 -0.191137 -3.24696 
-2.30149 -0.449324 -5.14551 -3.41786 -7.17804 -8.18912 0.784234 -6.15567 -3.66842 -5.95547 -0.159093 -2.72753 0.638661 -1.80892 -6.31864 -5.52974 
0.210486 -5.99362 -1.44118 -4.88885 -4.27024 -4.6621 0.253517 -5.1037 -4.0325 -6.75079 -1.56294 -8.7882 -5.44063 -5.55354 -4.84307 -3.57442 
-6.12821 -1.57332 -2.86853 -0.246681 -6.85455 -8.20072 -3.4615 -6.35832 -6.89727 -6.78771 -0.0113834 -4.4033 -5.79098 -2.68053 0.370403 -8.5996 
0.772637 -8.7702 -8.7467 0.653005 -1.92764 -8.12442 -1.46284 0.572741 -5.29963 -2.26701 -0.966308 -1.00018 -2.69304 -6.66167 0.671316 -7.46583 
-0.0644856 0.0343944 -5.9924 0.748527 -4.86627 -8.6173 -0.261635 -7.58913 -0.968749 -3.31471 -8.11222 -5.33839 -2.4312 -8.95575 -8.62615 -8.93042 
-3.9324 -4.59313 -0.370281 -0.479537 -0.675466 -4.97613 -3.02997 -4.14023 -5.57491 -0.232032 -4.60564 -5.75893 -6.54387 -5.25935 0.508957 0.106418 
-1.69112 -5.38539 -7.74233 -3.25733 -5.2392 0.138768 -0.849422 -8.64843 -1.97922 0.252602 -4.3267 -8.43571 -3.07331 -1.75887 -2.43059 -1.65175 
16 16
-6.57042 0.454024 -3.962 -3.19996 -5.48518 -1.26386 -3.12763 -3.62325 -7.81619 -1.378 -7.73501 -6.14438 -7.65108 -0.402631 -2.90576 -0.4008 
-6.06137 -0.167333 -3.0199 -8.65087 -5.08722 -3.11054 -0.0834071 -1.90994 -5.57186 -0.028779 -6.73034 -2.20566 -6.65374 -2.84869 -4.16007 -0.00436415 
0.267861 -3.97543 -0.33549 -0.876278 -4.721 -8.79247 -8.74212 -0.464888 -1.39479 -2.86212 -3.02722 -1.81533 -3.64949 -0.401105 -7.83328 -4.1323 
0.516587 -5.58315 -1.13111 -7.0221 -4.51408 -3.23963 -8.37346 0.710379 -1.8431 -0.51616 -3.77279 -6.34703 -6.0809 -6.04764 0.974059 -5.29597 
-4.34318 -8.21781 -4.78967 -1.75216 -2.03476 0.940489 -5.22059 -7.46797 -6.22831 -5.3683 -0.897946 -2.81787 -4.45518 -3.57656 -0.436811 -3.21339 
-1.7192 0.0316477 -6.10379 -3.50087 -3.54329 -2.7843 -3.74899 0.585253 -7.86593 -7.78353 -2.36955 -0.141392 -3.59731 -3.8262 -3.61104 -1.0603 
-8.64812 -0.0388501 -6.52647 -0.722159 -5.24104 -1.12165 -7.89767 -1.12836 -5.32618 -2.36558 -3.43922 -5.37501 -3.89822 -0.93701 -0.192053 -1.7192 
-3.04462 -4.99536 -5.42048 -8.13907 -4.5211 -7.20582 -2.32652 -6.43858 -3.68184 -4.20646 -7.89401 0.0307321 -2.56517 -8.59899 -3.17096 -4.02945 
-4.95325 -5.01794 -1.30934 -2.99426 -1.21747 -6.846 -3.67025 -3.25611 -5.76138 -5.13605 0.694205 -6.022 -4.87207 -6.30369 -8.13633 0.963073 
-7.79757 -0.149022 -3.12671 -1.29987 -8.85656 -4.77776 -1.7842 0.174474 -3.39528 0.0273751 -2.28227 -2.52245 -5.40858 -5.59261 -4.52446 -6.2457 
0.370708 -6.5457 -1.46559 -4.08805 -5.9042 -0.91229 -0.998047 -0.972411 -8.66918 -2.77361 -3.71541 -1.60689 0.668264 -6.30949 -6.8695 0.133885 
-4.3795 -2.72692 0.169897 -3.65987 -7.01996 -6.5869 -1.36274 -4.35447 -5.17206 -3.08338 -4.03281 -4.80523 -3.6144 -2.84716 -6.05313 -5.06586 
-3.10779 -5.82577 -5.88437 0.163793 -4.30351 -0.813715 0.0969573 -6.71142 0.7528 -2.18522 -8.44761 0.709159 -8.29594 -0.400189 -0.554308 -4.21897 
-5.25324 -7.83847 -2.70159 -6.20786 -8.54619 -6.53197 -1.86538 -0.115146 -1.24158 0.649037 -8.20682 -4.13413 -7.73196 -1.21412 -7.70083 -3.15784 
0.116489 -1.87454 -0.0165716 -6.38426 -0.480148 -6.85546 -1.96945 -8.21964 -6.75628 -8.09055 -1.84402 -6.54723 -1.84433 -0.834468 -4.91632 -7.42067 
-6.94519 -8.40641 -5.47389 -0.244545 -2.03018 -1.32429 -5.65761 -2.51054 -7.89554 -2.40129 -6.4279 -8.13877 -7.37275 -4.35844 -0.973327 -8.50285 
16 16
-7.56197 -2.1547 -0.344646 -8.55596 -4.51836 -3.0202 -8.81079 -1.16071 0.879147 -2.68328 -7.24244 -0.107212 -0.0431227 -5.16535 -8.44243 -7.38466 
-5.13178 -0.488083 -6.66808 -2.25571 -5.48762 -3.67208 -6.88141 -4.76098 -1.21107 -8.75707 -8.94079 -4.39415 -1.61757 0.595935 -2.043 -8.02036 
-7.73836 -2.64208 0.262368 -6.0922 0.0807825 -7.31965 -0.813715 -1.23029 -8.33103 -3.82925 -6.38334 -8.23002 0.801325 -6.66289 -8.46501 0.446394 
-4.57146 -6.35984 -0.386761 -5.37928 -8.43449 -2.4138 -4.31663 -2.25541 -6.98456 -3.69955 -6.23319 0.562059 -5.87796 -7.98038 -3.65255 -6.96167 
-2.26212 -7.06024 -6.42088 -4.51256 -4.40666 0.855647 -5.88375 -5.16657 -6.74224 -4.9685 -2.75103 -3.0495 -3.12488 0.741508 -8.96185 -8.99084 
-6.1334 -4.08805 -3.8677 -3.2204 -5.21479 -5.68966 -0.0440382 0.811396 -1.49153 -1.28767 0.955138 -7.55281 -2.03873 -7.51405 -2.4077 -4.40727 
-1.44819 -6.96411 -8.22849 -2.81329 -3.49049 -4.46495 -8.61272 -1.69173 -0.685537 0.390545 -8.32127 -1.14179 -4.5974 -7.12525 0.0838343 -8.2468 
-4.66301 -1.63436 -5.72597 -2.43303 -8.3704 -8.37498 -1.93802 -4.44053 -0.594287 -6.43675 -5.13269 -7.96939 -4.90747 -6.08457 -6.57286 -8.06491 
-4.67431 -6.72149 -4.55712 -5.3039 -6.74407 -7.06207 -0.155126 0.157384 -5.55416 -4.07279 -6.63115 -4.39354 -0.454512 -2.24717 -7.87356 -0.185644 
-4.06973 0.226966 -6.14042 -4.98193 -4.50523 -3.15754 -4.43382 -7.20246 0.782708 -6.87286 -3.81491 -5.23096 -3.35377 0.417402 -0.973937 -5.95456 
-0.379437 -3.51277 -6.36717 -1.60537 -7.80215 -8.53063 -8.2288 -8.96704 -5.80319 -7.49208 -2.78063 -0.00436415 -1.59774 -4.42253 -5.94143 -7.98434 
-7.32484 -2.09 -6.85119 -8.14487 -4.28581 -0.538133 -8.53032 -6.97906 -1.34718 -3.13617 -5.97287 0.806207 -0.309549 -1.71187 -7.00134 -6.40867 
-6.06717 -7.33033 -6.17978 -6.65221 -4.36241 -8.27702 -7.11304 -8.72533 -4.95111 -1.81259 -3.43312 -0.486557 -2.98999 -1.2602 -3.79049 -5.13056 
-6.46117 -4.98437 -1.16163 -4.51225 -2.44127 -8.83001 -1.78787 -3.58693 -0.0330515 -8.57884 -4.05081 -5.02649 -2.76965 -3.98886 -2.60546 -8.07254 
-8.30204 -0.979431 -8.07987 -0.691031 -8.18577 -3.5201 -7.65047 0.909665 -5.57826 -1.79275 -6.81304 -3.66475 -3.65743 -8.18332 -7.65352 -5.42628 
-2.57555 -7.66787 -3.93789 -1.98715 -7.76278 -4.15824 -8.33134 -7.15607 -7.3874 0.635304 -2.0546 -3.20972 -1.79092 -5.74184 -2.30119 0.0966521 
16 16
-5.09424 0.707633 -7.2458 -0.348613 0.672536 -5.00391 -2.708 -2.67656 -6.68792 -8.42625 -0.325724 -2.98511 -5.82699 -2.16355 -1.60781 -3.78469 
-3.10474 -0.460616 -8.84558 -8.12809 -4.58336 -4.47136 -5.55354 0.462874 -2.49345 -4.11185 -7.16523 -1.17139 -3.98428 -3.0556 -2.29234 -3.29304 
-4.97339 -8.43815 0.133885 -3.09772 -6.90521 -1.82876 -2.46843 -5.97104 0.767449 -3.03668 -1.1659 -2.23313 -5.43574 -3.30891 -2.16233 -8.43297 
-5.38325 0.511704 -0.579333 -7.25709 -1.85897 -5.68844 -1.67861 -5.11469 -4.05905 -4.05264 -4.83605 -1.45918 -5.8749 -1.15522 -0.586047 -8.91211 
-1.77078 -1.6133 -6.04184 -8.24863 -8.07834 -5.46352 0.993286 -7.31111 -2.50536 -0.874142 -6.09372 -7.90927 0.313944 -8.75249 -5.15436 0.228492 
-5.57765 -0.803644 -7.34437 -5.61 -8.51292 -7.61782 0.8764 -6.36076 0.267556 -8.33042 0.483932 -0.661428 -1.19672 -8.43266 -2.93017 -7.6343 
-3.49721 -7.28791 -2.86425 -7.02393 -1.6783 -1.91604 -6.79809 -5.77084 -1.78115 -8.6118 -7.59188 -5.06464 -5.92465 -8.95544 -1.69967 -6.95434 
-8.729 -1.78268 0.486679 -4.56688 -2.90698 -7.67397 -8.14579 -5.00604 -6.82098 -7.52351 -1.96915 -8.98627 -1.82815 -1.7546 -1.22144 -6.26859 
-2.22489 -1.743 -3.98886 -0.959593 -5.5978 -0.007416 -1.88003 -5.73757 -6.39921 -0.733451 -4.70635 0.936827 -0.558885 -7.19147 -4.47685 -4.44572 
-3.94186 -7.61293 -4.02304 -5.81875 -2.46568 -6.08396 -0.562548 -8.09452 -6.69372 -0.0229804 0.478133 -6.95282 -8.70885 -0.801813 -8.91974 -6.93664 
-4.08957 0.92645 0.367351 -1.90414 -6.7926 -1.37098 -1.85257 -6.91131 0.240089 0.463179 -3.04462 -5.58132 0.938963 0.452498 -7.72646 -2.02408 
-4.38224 -1.29499 -4.37126 -1.37068 -3.67605 -5.88772 0.243751 -7.9816 -4.78295 -2.03293 -6.06381 -5.39424 -1.84097 -8.06705 -1.04627 -7.07306 
0.7116 -1.18574 -6.57591 -2.01767 -1.28034 -0.452376 -5.87857 -4.30412 0.673452 -5.13239 -4.77776 -0.60741 -5.96463 -4.92273 -7.25159 -4.7799 
-7.27967 -3.64217 -0.619312 -3.53932 -2.08664 -2.93658 -0.670583 -2.33598 -0.583605 -7.5696 -2.04575 -5.45558 -0.289712 -8.85504 -4.18632 0.576403 
-2.08206 -7.7991 -8.16044 -3.77371 -4.14206 -4.51042 -4.68285 -8.2407 -6.62566 -5.44185 -8.63805 -0.442915 -4.86566 -5.02802 -0.417585 -3.11542 
-3.92538 -3.27961 0.609058 -4.95386 -2.31004 -5.89566 0.188208 -4.13871 -7.65291 -8.46074 -4.48296 -8.5941 -2.18247 -1.28339 -6.48619 -2.04788 
16 16
0.479354 -3.61501 -0.552782 -4.35813 -7.24488 -6.20023 0.0792566 -1.7018 -8.42259 -4.38743 -6.15384 -2.74615 0.327067 -6.64519 -3.87228 -8.55657 
-8.02066 -6.24174 -5.24866 -1.68319 -3.60982 -4.34776 -6.95129 -6.57988 -4.7091 -6.28294 -7.65566 -8.31761 -7.80703 -2.46812 -1.43446 -3.6675 
-0.621754 -0.649831 -7.33949 -3.60616 -0.835383 -0.954711 -0.484115 -1.31025 -8.35728 -0.337321 -4.94989 -4.70025 -3.93973 -7.98984 -3.81155 -7.60164 
-1.95419 -8.26481 -6.61254 -8.57579 -0.13712 -2.6848 0.410077 -1.49519 -4.12223 -7.59584 -8.96673 -6.9162 0.428999 0.97528 -2.62163 -8.31425 
0.286477 -1.31117 -0.454207 -2.24717 -1.11066 -1.06549 -8.74914 -6.50694 -5.45253 -3.02722 -8.85961 -5.31794 -0.203955 0.624012 -5.51967 -5.65578 
-5.91122 0.93408 -5.09729 -3.73403 -2.97931 -8.73754 0.898984 -5.73574 -5.73666 -1.77718 -3.25367 -1.84066 -6.59606 -7.08496 -7.44447 -7.62087 
-8.12626 -4.10666 -6.87317 -1.85592 -5.84652 -5.70492 0.302652 -4.84277 0.444868 -5.41774 -1.49794 -6.25211 -6.00797 -0.680044 -1.87027 -6.5988 
-0.752983 -8.56114 -3.45936 -1.3896 -1.94321 -5.58467 -8.74883 -2.00821 -3.92996 -8.19553 -4.91388 -2.40037 -3.45448 -5.42933 -2.05734 -5.62313 
-6.25303 -0.357463 -5.1333 0.680776 -6.8811 -1.85745 -4.87542 -4.18204 0.426252 -3.28297 -8.04447 -4.4677 -2.95459 0.410993 -2.29966 -4.62212 
-6.40379 0.524216 -6.01773 -1.08563 -0.898862 -4.11734 -8.35911 -3.33332 -2.14158 0.970397 0.0939055 -3.21644 -8.78179 -0.652882 0.822382 -6.669 
-3.5497 -4.19669 -5.33473 -6.83715 -0.115452 -4.3209 -2.39061 -2.70098 -3.47951 -5.20991 -5.23859 -2.24259 -6.71142 -1.60384 -2.80627 -4.23057 
-1.85043 -7.35108 -8.65361 -7.67855 -7.77834 -3.03882 -4.32182 -3.0434 -2.87463 0.726859 -5.75314 -4.22324 -5.27522 -7.16248 -8.08567 -5.41896 
-8.53398 -2.57036 0.859615 -1.92154 -5.51326 -5.70492 -6.91375 -8.8883 -8.30631 -2.59661 -1.38411 -7.16767 -7.00714 -0.0373241 -5.9512 -0.240577 
-5.14277 -0.537828 -8.81048 -1.33589 -4.57573 -8.86602 0.411908 -4.78326 -7.69411 -6.73156 -1.53883 -0.666921 0.304788 -7.17682 -4.62334 -6.84661 
-8.78668 -5.23676 0.22483 -7.39778 -7.09992 -6.43217 0.323099 -1.54494 -0.149632 0.344768 -6.34703 -2.14524 -7.63308 -6.01529 -0.857356 -7.78231 
-3.39161 -0.201209 -5.49495 -7.53969 -7.34895 -5.92679 -3.67269 -2.51024 -7.22657 -2.02133 -7.91079 -3.10718 -2.86517 -0.727653 -1.1952 -6.23746 
